1899/03/27	英國東洋艦隊カラクチ-軍艦基隆入港，艦隊司令長官セ-モ-ル拜訪兒玉總督。
1899/03/31	臨時臺灣鐵道敷設部官制公布。
1899/03/31	總督府醫學校官制及總督府師範學校官制公布。
1899/03/31	事業公債三千五百萬圓募集，因應臺灣鐵道建設及基隆築港土地整理等新工事。
1899/03/31	各地方之公醫會設置。
1899/03/31	淡水水道工事竣工。
1899/03/31	保甲條例實施之後，壯丁團編制標準廢止。
1899/03/31	臺南縣轄下ペスト(鼠疫)病例，本月爆發以來共有379名。
1899/04/01	臺灣總督府醫學校舉行「開校式」，首任校長為山口秀高。
1899/04/01	臺灣神社地鎮祭，設於臺北縣芝蘭一堡大直庄大直山，兒玉總督列席地鎮祭。
1899/04/02	淡水香港間定期航路開始，由大阪商船會社的舞鶴隅田川二艘擔綱。
1899/04/03	民政部物產陳列館開館。
1899/04/07	土地申告事項異動屆出，規則發布。
1899/04/17	臺灣總督府醫學校授業開始。
1899/04/19	臺灣下水規則發布。
1899/04/26	臺灣食鹽專賣規則發布。
1899/04/26	臺灣本島人以及清國人，民刑訴訟法適用，依事件之輕重難易請求豫審或直接至法院提起訴訟。
1899/05/01	臺灣日日新報社發起本島事業家之投票募集。
1899/05/11	設置於臺北府前街筑紫館之臺北共同檢番事務所開業。
1899/05/12	林少貓投誠，舉行歸順式。
1899/05/15	臺灣食鹽專賣法實施。
1899/05/29	總督府港灣調查開始。
1899/05/29	臺北縣之臺北仁濟院設置。
1899/05/29	臺北商工學校設置。
1899/05/30	全臺維新公會之機關雜誌，公會月報發刊。
1899/05/30	無賃乘船命令發布，凡為了介紹臺灣本島而渡臺之貴族院、眾議院議員與商業會議所總代，得免費乘船乘車。
1899/06/01	臺北醫院開設。
1899/06/01	臺南偕行社舉行創開式。
1899/06/07	臺灣汽船檢查規則發布。
1899/06/15	臺澎日報第一號發刊。
1899/06/16	臺灣銀行頭取決定，添田壽一出任頭取，柳生一義任副頭取。
1899/06/17	臺灣不動產登記規則及鹽田規則發布。
1899/06/22	樟腦及樟腦油專賣及製造規則發布。
1899/06/22	臺灣著作權法及遺失物法施行公布。
1899/06/28	因應女子教育，於公學校內特設女子教場發布。
1899/06/28	基隆水道工事開始。
1899/07/01	為保護防禦叭哩沙樟腦試驗所，設置樟腦局壯丁。
1899/07/07	臺中歸還兵與基隆守備隊兵在基隆發生打架事件，7人輕重傷。
1899/07/10	樟腦局開始，羅東樟腦局舉行開所式，為官營樟腦的第一步。
1899/07/14	輸出稅籍出港稅規則發布。
1899/07/15	臺灣關稅規則發布。
1899/07/16	外國人取扱規則發布。
1899/07/18	清國人及本島人勞働者取締規則發布。
1899/08/04	臺灣海港檢疫規則發布。
1899/08/05	北斗大火，臺中縣北斗街住家兩百餘戶燒毀。
1899/08/06	臺灣窮民救助規則發布。
1899/08/06	臺北測候所創立以來最大的暴風雨來襲，全島官衙民屋受創甚鉅。
1899/08/06	臺灣本島人開始擔任巡查補。
1899/08/06	淡水商業會議所成立，由居住在大稻埕與淡水之外國人組成。
1899/08/17	臺灣花柳雜誌第一號發刊。
1899/08/20	基隆大火，公主生仔街住家百餘戶燒毀。
1899/08/23	小山保政技師仙逝，於臺灣鐵道修復與縱貫鐵道調查方面功勞卓著，明治30年5月起任鐵道部技師打狗出張所所長。
1899/09/10	臺灣公論第一號發刊。
1899/09/14	臺灣總督發布臺灣銀行設立及臺灣銀行券使用之諭告。
1899/09/26	臺灣銀行開始營業，總資本金五百萬圓。
1899/09/26	於臺南縣臺南慈惠院，並於澎湖廳設置澎湖普濟院。
1899/09/26	臺南市區計畫委員設置。
1899/09/29	後藤新平民政長官跑到台灣南部巡視，林少貓之長男林雄到阿猴街六塊厝迎接。
1899/10/02	後藤新平遭難，9月30日乘船至澎湖途中遇上暴風雨，於塗葛堀沖觸礁而返航。
1899/10/02	臺北師範學校於大稻埕日新街，開始授業。
1899/10/03	茶商公會決議為了茶稅全廢，開始請願運動。
1899/10/04	軍役志願者規則發布。
1899/10/15	臺東廳舍舉行落成式。
1899/10/19	臺南俱樂部舉行創立大會。
1899/10/24	基隆稻荷神社鎮座式，位於田寮港風化區末廣新地。
1899/10/25	臺灣鐵道株式會社決議解散。
1899/10/25	兒玉源太郎總督為了臺中縣轄內之養濟院、育嬰堂、留養院等慈惠救濟事業，親自發起基金募集。
1899/10/26	軍艦高千穗於紅頭嶼，救起4名漂流的沖繩縣漁民。
1899/10/31	臺灣商業新報於臺北隔日發行。
1899/10/31	臺灣實業新聞月刊，於基隆發行。
1899/11/05	臺南饗老典於臺南兩廣會館舉行，兒玉總督到場。
1899/11/06	臺北簡易商業學校，開始授業。
1899/11/08	後藤新平兼任總督府鐵道部長。
1899/11/08	長谷川謹介任鐵道部技師長。
1899/11/08	臺北屈尺蕃人バトワタン、サユカン兩人，正式成為赤十字會正社員。
1899/11/26	赤十字會臺灣之部，於臺北縣廳舉行發會式。
1899/11/30	臺灣貯蓄銀行設立，荒井泰治出任頭取。
1899/12/01	臺灣各郵便局開始電報收發業務。
1899/12/02	臺灣罹災救助基金規則發布。
1899/12/02	宜蘭抗日首領林維新歸順。
1899/12/22	地方病調查委員會設置。
1899/12/25	臺灣貯蓄銀行開業。
1899/12/31	本年中依據匪徒刑罰令判處死刑人數為一千零二十三人。
1900/01/01	蔴荳辨務署受到約百名的抗日志士襲擊，署內金錢被搶光。
1900/01/02	日本軍臺南守備隊步工兵，在臺南遊廓風化區內拔劍大亂鬥。
1900/01/20	臺灣文庫舉行創立總會。
1900/01/23	臺灣總督府內設置臨時對岸事務掛。
1900/01/24	臺灣新聞紙條例發布。
1900/01/25	臺灣辯護士規則發布。
1900/02/02	臺灣獸醫免許規則發布。
1900/02/06	臺北大稻埕仕紳黃玉階組織天然足會，倡導矯正台灣女子纏足的弊風。
1900/02/09	抗日首領柯鐵病故。
1900/02/11	臺北商業公會舉行發會式，林望周任首任會長。
1900/02/21	臺灣出版規則發布。
1900/02/22	蕃地占有使用禁止律令發布，禁止任何人以任何名義占有使用原住民土地。
1900/02/24	臺灣警備信號標規則發布。
1900/02/28	臺灣新報發刊。
1900/03/01	臺灣第一個解放纏足的女性，乃大稻埕中街張方的14歲傭人。
1900/03/11	臺灣食鹽請賣規則發布。
1900/03/11	抗日首領簡大獅在清國漳州受到清廷誘捕，遣返台北。
1900/03/15	臺灣水難救護規則發布。
1900/03/15	台北府城西門內的淡水館舉行揚文會，邀集前清進士、舉人及副貢、優貢、拔貢、歲貢、恩貢同科諸士參加，共146名，兒玉總督蒞臨。
1900/03/22	廢止臺北縣與宜蘭縣轄下的警丁與樟腦壯丁，改設隘勇。
1900/03/22	宜蘭抗日首領林火旺，執行死刑。
1900/03/29	抗日首領簡大獅，執行死刑。
1900/03/30	臺北辯護士會建議設置臺灣高等法院。
1900/03/31	臺灣總督府海港檢疫所官制發布。
1900/04/08	臺灣民報社，在淡水館舉行創立總會。
1900/04/13	公布電話交換規則，設立臺北、臺中、臺南電話交換局。
1900/05/04	祝賀皇太子殿下御成婚，當天臺灣在監服刑犯人免除勞役一日。
1900/05/17	因暴風雨倒塌的劇場臺北座完成重建竣工，舉行開場式。
1900/05/27	臺灣蕃人事情編纂完成。
1900/05/27	東京時事新報等二十新聞社記者，為了促進宣傳臺灣，來臺視察可以免費搭乘郵商兩船，往返臺灣日本。
1900/06/12	總督府殖產課小笠原技師，發現阿里山大森林，并完成調查。
1900/06/15	水野遵往生，享年63，在臺灣民政局長任內頗有功績。
1900/06/23	臺北內地人消防組，取締規則發布。
1900/06/23	臺灣總督府開始進行打狗港灣調查。
1900/06/26	由桂太郎創立的台灣協會學校（後來的拓殖大学），設立認可。
1900/07/01	於臺北及臺南，開放一般民眾設置家用電話。
1900/07/05	花蓮港廳暴風雨，房屋倒塌五百餘戶，死者5名。
1900/07/16	樟腦局官制改正發布。
1900/07/16	臺北米穀市場解散。
1900/07/19	後藤新平民政長官兼任樟腦局長。
1900/07/20	十字館劇場，於臺北北門街開場。
1900/07/25	臺灣鹽業株式會社，舉行創立總會。
1900/08/10	臨時臺灣基隆築港局官制公布。
1900/08/12	臺灣家屋建築規則發布。
1900/08/14	臨時臺灣土地調查局官制改正公布。
1900/08/15	臺灣污物掃除規則發布，。
1900/08/16	臺灣鐵道營業律令發布。
1900/08/28	廈門住民暴動燒毀廈門東本願寺，臺灣總督府派遣陸軍土屋少將司令官，率領混成隊由台北前往基隆，準備向廈門進發。
1900/08/29	廈門派遣兵輸送中止，於基隆待命。
1900/08/29	臺灣民報於台北發刊。
1900/09/01	臺灣藥品取締規則發布。
1900/09/08	臺灣總督府監獄官制改正公布，由原本屬地方官管理改由總督府直轄。
1900/09/08	大嵙崁原住民暴動，腦丁一百數十人行蹤不明。
1900/09/09	抗日志士百餘名襲擊臺中縣沙仔崙派出所。
1900/09/11	抗日志士三百名於阿猴街集結，四處劫掠。
1900/09/12	受到暴風雨侵襲，臺北市街浸水，有五名臺灣人行蹤不明，2500人需要急難救助。
1900/09/12	基隆台中航線定期船漢陽丸，遭遇暴風雨而沉沒。
1900/09/17	臺灣協會學校於東京麴區富士見町的臨時校舍，開始授課。
1900/09/18	臺灣神社社格，昇格為官幣大社。
1900/09/30	臺北砲兵工廠廢止。
1900/09/30	臺陽日報於臺南開始發行。
1900/10/01	郵便法、郵便為替法、鐵道船舶郵便法及電信法，於臺灣施行。
1900/10/30	臺灣慣習研究會舉行發會式，並發刊機關雜誌。
1900/10/30	道路設備準則發布，台灣島內道路區分為一二三等則。
1900/10/30	於臺北龍匣口庄開設臺灣總督府民政部苗圃。
1900/10/30	本年至今因臺灣原住民暴動，有日本人103名，臺灣人347人被宰。
1900/10/30	臺灣各醫院及公醫，開始阿片癮者治療之研究調查。
1900/11/08	臺灣度量衡條例發布。
1900/11/09	臨時海港檢疫所官制公布。
1900/11/09	保安規則發布。
1900/11/11	醫藥學研究會於臺北醫院舉行第一次總會。
1900/11/20	臺中縣葫蘆墩指環會匪首魏阿木，死刑判決。
1900/11/28	臺南打狗間鐵道開通，於打狗停車場舉行開通典禮。
1900/12/03	鳳山饗老典舉行，兒玉總督蒞臨鳳山。
1900/12/10	臺灣製糖會社，於東京銀行集會所舉行創立總會。
1900/12/19	淡水炮臺榴彈爆炸，死亡輕重傷者5名。
1900/12/24	深坑廳下業主權查定完成。
1900/12/28	臺灣總督府土地調查局轄下清賦一班成立。
1900/12/30	葛城軍艦的陸戰隊，擊退潮州庄的土匪。
1900/12/30	大阪汽車製造會社臺北分工場設置。
1900/12/30	臺灣製糖會社本社決定設置於臺南市。
1900/12/30	臺灣新聞於基隆發刊。
1901/02/02	抗日志士詹阿瑞等200名，襲擊臺中城內。
1901/02/12	臺中大火，起火點在大墩街新市場，鄰近住家共有130餘戶燒光光。
1901/02/13	臺北大龍峒附近水田結冰厚達五分，測得溫度華氏28.2度(攝氏零下2.11度)。
1901/02/14	宜蘭廳羅東街大火，住家四百餘戶燒光。
1901/02/14	南庄大火，住家147戶焚毀。
1901/03/30	臺中新聞廢刊。
1901/04/11	辯護士名簿登錄，有關訴訟代理人辯護士名簿登錄律令發布。
1901/04/30	因地方官官制改正，設置恆春廳。
1901/05/02	民政長官搬新家，遷入新築的民政長官邸。
1901/05/23	臺灣土地收用規則發布。
1901/05/30	臺中飛鸞降筆會非常盛行，逐漸流行全臺灣，民政長官後藤新平對各地方官發通牒，逕行取締。
1901/06/01	馬偕博士蒙主寵召。
1901/07/23	清國福建省官員知縣修補俞戴祐，及按察司潘震德來臺考察，調查阿片與樟腦制度。
1901/08/25	臺北桃仔園間的改良線鐵道，與淡水線鐵道開始營業。
1901/09/26	總督官邸新築落成。
1901/10/07	大倉組的鶴彥丸，於回航基隆途中，在五島沖附近沉沒，船員49名失蹤，船上載有鐵道部注文的機關車客貨車共七輛。
1901/10/24	臺灣神社御靈代，北白川宮妃搭乘軍艦淺間由基隆入港，抵達台北御旅館。
1901/10/27	臺灣神社鎮座式。
1901/11/01	臺灣協會學校遷校，移入東京小石川區茗荷谷的新校舍。
1901/11/11	大島久滿次被任命為臺灣警視總長。
1901/11/15	抗日志士數十名包圍襲擊噍吧哖郵便局，郵便局長等數人負傷。
1901/11/24	抗日志士黃茂松等襲擊樸仔腳支廳(今朴子市)，支廳長以下11人被宰。
1901/12/12	臺灣公學校教員檢定，並發布免許狀規則。
1901/12/20	總督府農事試驗場規程頒布，並設立臺北、臺中、臺南農事試驗場。
1901/12/21	鯉魚山(屏東)噴發土塊三丈高，且有瓦斯及熱水湧出。
1901/12/30	ペスト(鼠疫)盛行以來，患者4496人當中，已有3619人死亡。
1902/01/15	臺北監獄發生18名犯人逃獄事件。
1902/01/25	為了防範鼠疫，臺南廳轄下開始實施補鼠驅鼠。
1902/02/01	臺北醫院開始有耳鼻喉科服務。
1902/02/26	臺南博物館舉行開館式。
1902/03/11	臺灣製糖會社第一次外銷，共有製糖3100多俵賣到上海寧波。
1902/05/01	臺灣第一屆醫學校畢業典禮，共有3名畢業生。
1902/05/26	林少貓與日軍激戰時戰死，其餘牽連的台灣人被屠殺。
1902/06/01	劇場榮座設於臺北西門外街，舉行上棟式。
1902/06/16	臺北車站設自慟電話，提供大眾使用。
1902/06/30	臺灣辯護士會向兒玉總督提出彈劾書，彈劾後藤民政長官。
1902/07/17	侯爵西鄉從道仙逝，享年62。
1902/08/02	臺灣醫學會舉行發會式。
1902/08/20	萬丹支廳的鯉魚山噴火高達丈餘，直到8月29日方熄。
1902/10/01	基隆水道開始供應自來水。
1902/10/28	臺北武德會演武場，舉行落成式。
1902/11/01	伊能嘉矩的臺灣誌開始發刊。
1902/11/27	臺北消防組開始設置。
1902/12/26	臺灣本島沿岸回航的定期船，開始每月一次靠港紅頭嶼(蘭嶼)。
1902/12/30	本年中死刑執行人數共有557人。
1903/01/15	高砂檢番開幕，由吾妻、花家、壽三家料理店合組高砂檢番，并與原來往來的臺北檢番中止生意。
1903/01/27	蕃地事務管轄權，移交給民政部警察本署。
1903/01/29	南溟文學，在台南開始發行。
1903/02/09	臺北農會設立。
1903/02/11	基隆公會堂落成。
1903/02/24	臺灣製造，以林投為原料的夏季帽子，由兒玉總督命名為淡水帽。
1903/03/11	臺灣慣習研究會總會開幕，兒玉總督親臨發表演說。
1903/03/14	為開發蕃地與審議，設立臨時蕃地事務調查掛，及蕃地事務委員會。
1903/03/15	臺北風俗改良會，在淡水館舉行發會式。
1903/04/23	臺灣與日本間的定期船近江丸，由西京丸暫代。
1903/05/01	在日本大阪舉辦的第五回內國勸業博覽會，內特設臺灣館，明治天皇也跑來參觀台灣的喫茶店。
1903/05/01	基隆與澎湖新設要塞司令部。
1903/05/11	阿里港蕃討伐。
1903/05/27	民政部殖產局附屬製茶試驗場，設立於桃仔園廳下安平鎮。
1903/05/30	曾根靜夫往生，曾擔任台灣總督府民政局長，享年59。
1903/06/14	往返台灣與日本的定期船橫濱丸，第一次靠港基隆的臨時棧橋。
1903/06/17	粗製樟腦並樟腦油專賣法公布。
1903/06/26	槍獵取締規則發布。
1903/07/21	依據槍獵取締規則，規定保護鳥類的種類。
1903/08/08	藤八拳會在臺北丸中溫泉舉辦，為臺灣藤八拳的開端。
1903/09/16	瑞芳大火，住家212棟燒毀。
1903/09/29	美國駐菲律賓島的衛生局長，抵達台灣調查本島的阿片制度，以便對在菲支那人的阿片處分作參考。
1903/10/06	南投廳轄下的南北蕃相互大亂鬥，一百餘人被殺傷。
1903/10/07	苗栗三叉河之間的鐵道舉行開通式。
1903/10/31	臺北艋舺大稻埕居住的臺灣無賴漢45人，被捕遣送到臺東廳轄下的賀田組農場勞改，強制就職。
1903/11/01	臺灣醫學會在臺北醫院，舉行第一次大會。
1903/11/15	枋橋林本源邸舉辦園遊會，招待臺灣仕紳林爾嘉以下11名，日本文武官及仕紳150人。
1903/11/31	總督府開始進行阿里山森林調查。
1903/12/01	殖產局臺南樹苗育成場設立。
1903/12/06	臺北農會舉行發會式。
1903/12/20	桃仔園大嵙崁之間的輕便鐵道，舉行開通典禮。
1904/01/03	全島辯護士大會，於臺中俱樂部舉行。
1904/01/12	罰金及笞行處分例發布。
1904/01/14	那珂通世博士，去年12月(明治36年)自基隆出發，以自行車縱貫全島，經恆春鵝鑾鼻，今日返回台北。
1904/01/20	臺灣商業銀行，申請破產。
1904/01/29	因去年美國帆船擱淺紅頭嶼，船員遭到島上居民暴行，1月27日總督府派兵討伐，本日完成撤兵。
1904/01/30	高砂商報於臺南發刊。
1904/02/11	臺灣銀行舉行新廈落成典禮。
1904/02/13	於臺灣神社，舉行對俄國宣戰詔敕奉告祭。
1904/02/15	腦脊髓膜炎在臺南廳轄下噍吧哖，有患者出現，為南部蔓延流行的起點。
1904/02/27	台南斗六間鐵道開通。
1904/03/02	大租權調查委員會，規程發布。
1904/03/11	發布臺灣公學校規則。
1904/03/12	犯罪即決例發布。
1904/03/31	公布事業公債法改正，發行大租權整理費公債。
1904/04/01	非常特別稅發布實施，包含砂糖消費稅、輸入稅、毛織物及石油消費稅。
1904/04/24	於體育俱樂部舉辦振武大運動會，馬術及自行車競賽盛況空前。
1904/04/30	鼠疫猖獗，自今年以來鼠疫患者達到2316人。
1904/05/01	台灣民報社，決議解散。
1904/05/04	於臺北武德會廣場，舉辦對俄鴨綠江頭戰勝之戰捷祝賀會。
1904/05/12	鹽水港維新製糖合股會社，事業中止。
1904/05/15	臺南製糖會社，舉行創立總會。
1904/05/20	大租權整理令發布。
1904/05/30	腦脊髓膜炎患者在流行初現以來，患者人數已達484人。
1904/05/30	俳句雜誌相思樹，在臺北發刊。
1904/06/04	臺灣銀行金券開始發行。
1904/06/06	蘇澳羅東間輕鐵，舉行試運轉典禮。
1904/06/15	汽船大義丸與大經丸，兩船在中港海面相撞而皆沉沒，大義丸船長以下11名失蹤。
1904/06/20	兒玉總督兼任滿州軍參謀長。
1904/06/21	大租權補償算定率發布。
1904/06/22	體刑囚人處遇規則發布。
1904/06/25	本島沿岸定期船明石丸，在大板埒觸礁擱淺。
1904/06/27	桃仔園廳舍，舉辦新廈落成典禮。
1904/06/30	鼠族驅除活動，今年1至6月共捕獲264萬8700隻老鼠，自明治35年開始驅鼠至今，累計829萬4760隻。
1904/07/01	臺灣銀行金券，以黃金兌換銀行券的幣制改革，開始實施。
1904/07/02	彰化慈惠院成立。
1904/07/06	兒玉總督出征，自東京出發前往滿州。
1904/07/08	總督府師範學校官制廢止。
1904/07/18	臺南安平地區強風驟起，安平地區房屋全倒80戶，壓死5人，灣裡地區房屋全倒140戶，350人輕重傷。
1904/07/30	臺南市中心鼠疫猖獗，患者人數已達1400人。
1904/08/10	羅東大火，住家300多戶燒毀。
1904/08/16	臺灣公醫官制制定。
1904/08/25	臺南灣裡鹽田開拓，認可頒布。
1904/09/14	公共衛生費，整理規程制定。
1904/09/16	斗六廳轄下官有森林，規劃為東京帝國大學農科大學演習林。
1904/09/29	清國人兒童來臺入學公學校或是國語傳習所，皆比照臺灣國的學生，無差別辦理。
1904/09/30	 鼠疫患者自年初至今，達到4145人，其中死亡人數為3054人。
1904/10/10	新興製糖會社，舉行工場落成典禮。
1904/10/21	於臺北的慈善音樂會，於榮座一連舉辦3天。
1904/10/30	伊能嘉矩完成蕃政志。
1904/11/04	嘉義廳轄達邦社派出所開始實施蕃童教育，為蕃童教育的嚆矢。
1904/11/06	嘉義大地震，嘉義、斗六、彰化、鹽水港四廳，房屋全倒有590戶，半倒100多戶，145人死亡，150人輕重傷，嘉義受損最嚴重。
1904/11/20	杉房之助編纂的日臺新辭典，開始發行。
1904/12/01	苗栗支廳轄下北洗水坑隘寮，遭到原住民攻擊，巡查以下28人被殺。
1904/12/03	彰化慈惠院舉行開院儀式。
1904/12/30	鼠疫自本年初開始流行以來，患者達4430人，死亡人數為3330人。
1904/12/30	自明治29年蕃害開始至今，受到原住民襲擊的死傷人數達393人。
1905/01/03	臺北官民於圓山公園，舉行旅順開城戰捷大祝賀會，及提燈籠遊行。
1905/01/30	臺灣蕃社數共有784社，原住民人口有103360人。
1905/02/01	於台北士林街芝山巖，舉行殉難教育者建碑式。
1905/02/01	於台南大目降，設置糖務局講習所。
1905/02/11	臺北丸中溫泉，舉行第一回繪葉書交換會。
1905/02/20	日本赤十字社台灣支部病院開設。
1905/02/20	深坑支廳屈尺受到原住民襲擊，日本內地人12人及台灣本島人2名遭殺害。
1905/02/28	臺灣全島田園面積統計，田316693甲，畑158880甲。
1905/02/28	臺灣阿片吸食特許者共有13萬7952人。
1905/03/26	彰化二八水間，鐵道開通。
1905/03/30	內臺直航船，臺灣與日本間直航船決定由商船恆春丸與郵船薩摩丸經營。
1905/03/31	臨時臺灣土地調查局廢止。
1905/04/01	愚人節，廳名改正，桃仔園廳改為桃園廳，阿猴廳改為阿緱廳。
1905/04/04	長野純蔵任命為臺北醫院長，原醫院長高木友枝離職。
1905/04/30	去年5月笞刑處分法實施以來，至今有4068人受到笞刑。
1905/05/01	嘉義銀行開始營業。
1905/05/13	臺灣全島戒嚴令開始實施。
1905/05/25	波羅的海艦隊，從臺灣東海經過。
1905/05/29	臺灣總督府設置臨時臺灣戶口調查部。
1905/05/30	殖產局附屬葉製樟腦作業所，於臺中廳設立。
1905/06/10	葫蘆墩二八水間鐵道開通式舉行。
1905/06/10	發布臨時臺灣舊慣調查會章程，第一部調查臺灣本島的法制農工商經濟，第二部調查臺灣與清國南部相關法制農工商經濟。
1905/06/16	臺中新町大火，37戶焚毀。
1905/06/24	發布臺灣土地登記規則施行規則。
1905/06/30	新公園管轄權，自總督府移管至臺北廳。
1905/07/07	臺灣全島及澎湖馬公，戒嚴令解除。
1905/07/18	板橋林本源之常主，林維源於廈門仙逝。
1905/07/20	制定蕃人物品交換取締方法。
1905/07/31	臺北市內轎數統計，轎數66頂轎夫139人。
1905/08/02	總督府發布臨時戶口調查施行諭告。
1905/09/06	臺南魚菜市場舉行開業式。
1905/09/11	臺北市街開始點電燈。
1905/09/13	大倉組決定關閉臺北支店。
1905/09/15	臺灣銀行券發行餘額統計共805萬圓，流通餘額達621萬圓。
1905/09/28	蕃薯寮四社派出所遭到一百多名施武群原住民的襲擊，巡查隘勇共8名行蹤不明。
1905/10/01	彰化銀行開始營業。
1905/10/17	北投湯守觀音舉行開眼式。
1905/11/11	大津藤井一行，由斗六攀登新高山，測得高度13480尺。
1905/11/29	私立學校規則發布。
1905/11/30	臺北測候所寺本技手，測量新高山標高為13200尺。
1905/12/05	臺灣總督府失火，燒毀土木課及學務課的倉庫，重要書籍標本付之一炬。
1905/12/12	恆春大頭目潘文杰崩殂。
1905/12/30	舊慣調查會的刊物清國行政法發行，土地調查局發行土地慣行一班。
1905/12/30	今年開始發刊的雜誌有語友、五十會、新泉、臺灣實業時報、臺法月報、ひ星。
1906/01/13	台灣舊慣研究會募集論文，題目為生蕃人之國法上之地位。
1906/01/30	臺北市內電燈需用者達569人。
1906/02/12	台北催眠術治療所營業禁止。
1906/02/21	台北大稻埕附近刮起旋風，河岸繫留的5艘支那型船隻沉沒。
1906/03/13	臺灣浮浪者取締規則發布。
1906/03/15	嘉義育嬰院決定開設。
1906/03/16	南清艦隊駛入基隆港，於淡水館舉行艦隊歡迎會。
1906/03/17	嘉義大地震，餘震持續四五日，於嘉義廳斗六廳及鹽水港廳下死者一千一百餘人，傷者一千九百餘人，房屋倒塌六千七 百餘間。
1906/03/30	臺灣全島在監人數達三千一百零三人。
1906/04/11	佐久間左馬太出任第五任臺灣總督。
1906/04/14	嘉義再度發生強震，死者13人傷者67人，房屋倒塌有八千三百戶。
1906/05/07	台中與台南間電話開通。
1906/05/16	花蓮港大火，燒毀65棟住家。
1906/05/31	水道費徵收規則發布。
1906/06/09	樟樹造林諭告發布。
1906/06/13	臺灣總督府發布臺灣彩票律令，以慈善衛生與社廟保存為目的。
1906/07/01	臺灣銀行臺中支店新築落成。
1906/07/10	臺南廳大目降，設置糖業試驗場。
1906/07/11	宜蘭廳羅東街大火，140戶家屋燒毀。
1906/07/14	新渡戶稻造博士來臺，往中南部視察。
1906/07/17	臺灣土地台帳中，清國人業主名義下之處分律令發布。
1906/07/24	兒玉源太郎大將仙逝。
1906/07/24	德國艦隊造訪淡水港。
1906/07/30	安平港因暴風雨帶來的流砂所閉塞。
1906/08/01	太魯閣原住民殺害花蓮港支廳長警部大山十郎，與賀田組事務員共23人。
1906/08/19	臺北唯一的公會堂淡水館，因房屋狀況危險封閉。
1906/09/22	臺灣發行第一次彩票共四萬張，一張五圓。
1906/09/23	苗栗支廳舍舉行落成式。
1906/09/28	後藤新平轉任南滿州鐵道會社總裁，於臺北新公園舉行送別會。
1906/09/30	前總督兒玉源太郎於臺北古亭庄之別墅南菜園，寄附予臺灣婦人慈善會。
1906/10/30	清國內閣尚書呂鑄來臺，調查本島制度。
1906/11/13	臺灣殖產局長祝辰巳轉任民政長官。
1906/12/15	臺灣第一次彩票，於專賣局彩票抽籤所內舉行抽籤。
1906/12/26	廳事務規程制定，廳下設總務課，警務課及稅務課。
1906/12/27	臺北與臺南間九處長距離電話開通。
1906/12/30	明治製糖株式會社成立。
1907/01/06	本月1日至6日，在台北市街共有26名鼠疫新患者。
1907/01/20	斗六廳舍新居，舉行落成典禮。
1907/01/20	臺南廳的虎頭圳，舉行落成式。
1907/01/31	臺灣專賣局舉行第二次彩票抽籤。
1907/02/14	臺灣專賣局火災，製腦工場燒光。
1907/02/22	大屯山降雪。
1907/02/26	臺灣公學校令發布。
1907/02/28	樟樹造林獎勵規則發布。
1907/02/28	澎湖島自1906年秋天以來，鹹雨蟲害肆虐，發生饑荒。
1907/03/08	臺灣監獄月報發刊。
1907/03/13	大嵙崁六大蕃社歸順式，於レモガン隘勇監督所舉行。
1907/03/20	臺灣彩票發行中止，共僅發行三回。
1907/03/28	前山蕃歸順式舉行，大嵙崁溪兩岸蕃社十餘社歸順。
1907/04/01	本島命令航路訂定，基隆神戶線，汽船兩艘每月各兩次往返。打狗橫濱線，汽船兩艘每月各兩次往返。臺灣沿岸線，汽船1艘每月3次航行。淡水香港線，汽船兩艘每月各4次往返。淡水福州線，汽船1艘每月3次往返。打狗香港線，汽船1艘每月兩次往返。
1907/04/01	臺北電氣作業所，改由總督府民政部管轄。
1907/04/01	臺灣本島人經營的貸座敷（日语：遊廓）(花柳街)，在臺南獲得經營許可。
1907/04/03	打狗建造細民（日语：部落問題）家屋(貧民社會住宅)，街名命名為平和街。
1907/04/06	東港街大火，房屋36戶燒毀。
1907/04/18	臺北水道工事，開始動工啦。
1907/04/29	女子雇員採用，由通信局開始女子雇員採用試驗。
1907/04/30	臺灣鐵道部職員制服公布。
1907/04/30	鼠疫橫行，今年至四月底，新患者暴增為1079人。
1907/05/03	民政部土木局轄下，設置臨時水道課，開始進行臺北水道工事的設計與施工建設。
1907/05/20	總督府中學校官制公布，中學校規則、高等女學校規則發布。
1907/05/26	體育俱樂部舉行馬術、弓術、柔術、本島武技等競技大會。
1907/05/27	總督府廳舍設計圖案募集，賞金五萬圓。
1907/05/31	臨時臺灣糖務局，移轉到臺南。
1907/06/09	英國領事分館，於基隆三叉灣設立。
1907/06/09	臺中公園舉行兒玉總督壽像揭幕儀式。
1907/06/09	新竹廳轄下馬福社隘勇前進隊，在新竹蕃界發生激戰。
1907/06/09	濁水溪鐵道舉行開通儀式。
1907/06/09	土木局轄下設置水利課。
1907/07/18	阿里山鐵道一部分開通。
1907/07/28	臺灣銀行打狗出張所，舉行落成式。
1907/08/29	二八水列車翻覆，輕重傷9人。
1907/08/31	臺灣酒造稅規則發布。
1907/09/12	臺北免囚保護場，新居落成。
1907/09/15	6名南洋蕃人搭乘奇異的羽翼船，漂流到宜蘭廳轄下的東港口。
1907/09/17	臺灣守備隊司令部條例改制。
